lowland_austroasiatic = {

	graphical_cultures = { indiangfx }
	
	khrom = {
		from_dynasty_prefix = ""

		pat_grf_name_chance = 0
		mat_grf_name_chance = 0
		father_name_chance = 0
		
		pat_grm_name_chance = 0
		mat_grm_name_chance = 0
		mother_name_chance = 0
		
		used_for_random = no

		modifier = default_culture_modifier
	}
	
	loeu = { #placeholder
		graphical_cultures = { chinesegfx }
		unit_graphical_cultures = { chinesegfx  }

		dynasty_name_first = yes
		
		color = { 0 200 100 }
		
		male_names = { 
		Aingty Arun Atith 
		Bona Boran Borey Boreth Bunroeun 
		Chakra Chamroeun Chandrarith Chankarisna Chantha Chhay Chhaya Chhean Chhon Chhoum Chivan 
		Darany Davy Duong Haing Heng 
		Kantol Kheng Kip Kiri Kith Kosal Kunthear 
		Leng 
		Many 
		Nak Namhong Narith Nimith Nimol Nol Noreaksey Nuon Nouth Oudom 
		Phala Phalla Pheakdei Piseth Poeu Ponleak Ponleu Ponlok Pornmoniroth Prak Pros Puthyrith 
		Rachana Rainsey Raksmei Rangsei Rathana Rathanak Rattana_Ratna Rith Rithipol Rithisak 
		Sadeth Samay Sambath Samphan Sangha Sann Saroeun Sathea Saveth Sen Serey Sereyvuth Sihamoni Sim Simsung Soda Sok Sokha Sokhem Somethea Sonando Sonith Sophal Sophan Sopheaktra Soriya_Surya Sorn Sotear Sotha Sothea Srey_Sri Sunhong 
		Thearith Thol Touch 
		Vannsak Vicchay Vireak Visal Vivadh Vuthi 
		Yat Yav Youk
		}
		
		female_names = { 
		Arun Arunni Ari
		Bormey 
		Champei Chantha Chanthavy Chanvatey Charya Chenny Chhaya Chhet Chhoum Chivy
		Davy
		Jorani
		Kannitha Kip Kesor Kolthida Kosal
		Leakena Leng
		Mach Malis Many
		Nakry Naravy Nary Neang Navy Nuon
		Phary Phhoung Pisey Poeu Punthea
		Rachana_Rachany Raksmei Rangsei Rath Rathana Rattana_Ratna Romchang Roumjong Romduol 
		Samura Saphon Sadeth Serey Seyha Sinuon Socheat Sochua Soda Sokha Sokhanya Sokom Solikha Somaly Somethea Sonisay Sophal Sopheary Sophon Soportevy Soriya_Surya Sorn Sorpheny Sotear Sothea Srey_Sri Suon 
		Tevvy Thavery Thida Touch
		Veasanea Viely
		Yat
		}
		
		from_dynasty_prefix = ""

		pat_grf_name_chance = 0
		mat_grf_name_chance = 0
		father_name_chance = 0
		
		pat_grm_name_chance = 0
		mat_grm_name_chance = 0
		mother_name_chance = 0
		
		used_for_random = no

		modifier = default_culture_modifier
	}	
}
